position,company,low_wage,high_wage,mid_wage
Java Dev,iView Recruitment,15000.0,17000.0,16000.0
Jr Soft.Tester,Quad IT,4800.0,7000.0,5900.0
Junior IT Service Manager,WTT,9000.0,13000.0,11000.0
Project Manager,Advox Studio,5000.0,8000.0,6500.0
StażCareerStart.,IT.integro,4000.0,4000.0,4000.0
Junior JS ServiceNow Dev,SPOC,4500.0,5000.0,4750.0
Jr Supp Spec,Match-Trade,5500.0,8500.0,7000.0
.NET Dev,IN Team,6700.0,11800.0,9250.0
Soft.QualityTester,Order,6000.0,8000.0,7000.0
Jr Dynamics 365 Dev,INLOGICA,5000.0,9000.0,7000.0
QA Engineer,Advisor,7000.0,10000.0,8500.0
Junior Blockchain Dev,BlockLabs,6000.0,10000.0,8000.0
Java developer,CUI PG,6000.0,10000.0,8000.0
InternshipIT,Grid Dynamics,3500.0,3500.0,3500.0
Java Dev,iView Recruitment,15000.0,17000.0,16000.0
Junior PHP Dev,SPEEDNET,4000.0,6000.0,5000.0
Service Desk Admin,WIPRO,4000.0,8000.0,6000.0
Junior Java Dev,Sollers,7000.0,11000.0,9000.0
Junior PHP Dev ,Droptica,5000.0,8500.0,6750.0
Jr Wordpress Dev,Neutec,6960.0,8352.0,7656.0
Junior Scala Engineer,VirtusLab,9000.0,15000.0,12000.0
Internship JS|Java,Acaisoft,1500.0,1500.0,1500.0
Service Desk Admin,WIPRO,8000.0,9000.0,8500.0
IT Architect,Next Tech.,18000.0,22000.0,20000.0
WANNABE Data Eng,Datumo,8000.0,14000.0,11000.0
IT Support Engineer ,Volue,5500.0,7500.0,6500.0
Internship IT,GridDynamics,3500.0,3500.0,3500.0
Junior PHP Laravel,FastTony,5000.0,9000.0,7000.0
Quality Tester,OrderGroup,6000.0,8000.0,7000.0
Junior Frontend Dev ,VB Polska,7000.0,8000.0,7500.0
Junior python developer,F33.ai,5000.0,9000.0,7000.0
Frontend Dev,Omega,7000.0,12000.0,9500.0
Junior DevOps Engineer,Smart-HR,7000.0,13000.0,10000.0
Soft. Java Eng,Awin,8500.0,12500.0,10500.0
Junior PHP Dev,PGS Software,6700.0,10100.0,8400.0
Junior Java Dev,Cloud Services,6000.0,12000.0,9000.0
QA Engr with JS,CKSource,6000.0,10700.0,8350.0
Jr .NET ERP Dev,INLOGICA,5000.0,9000.0,7000.0
Jr Dynamics 365 Dev,INLOGICA,5000.0,9000.0,7000.0
Junior Software Dev,iSMA,5000.0,9000.0,7000.0
InternshipIT,Grid Dynamics,3500.0,3500.0,3500.0
Java Trainee,HARMAN,4000.0,5000.0,4500.0
Cloud Spec,Knowit Poland,6000.0,8000.0,7000.0
Junior PHP Dev,CKSource,6000.0,10700.0,8350.0
Junior Backend Dev,Beneering,4000.0,6000.0,5000.0
Junior Backend Dev,Beneering,4000.0,6000.0,5000.0
Junior Backend Dev,Beneering,4000.0,6000.0,5000.0
Jr. DevOps ,Prime,8400.0,13700.0,11050.0
QA Tester,TDSOFT,5000.0,7000.0,6000.0
Junior Java Dev,Sollers,7000.0,11000.0,9000.0
Jr Mobile Dev,Altkom,4200.0,6000.0,5100.0
Junior Golang Dev,Rainbow Tours,6000.0,12000.0,9000.0
Jr Embedded C++ Dev,Harman Int,5300.0,8000.0,6650.0
WordPress Developer,Acclaim,5000.0,8000.0,6500.0
Soft. Tester,Optimo Dev.,4000.0,5500.0,4750.0
Mł Programista Java,Altkom,4200.0,6000.0,5100.0
Intern iOS Dev,Miquido,4000.0,4000.0,4000.0
Junior PHP Dev,PGS Software,6700.0,10100.0,8400.0
Intern React Native Dev,Miquido,4000.0,4000.0,4000.0
Intern Software Tester,Miquido,4000.0,4000.0,4000.0
Intern Android Dev,Miquido,4000.0,4000.0,4000.0
Junior PHP Dev,CKSource,6000.0,10700.0,8350.0
Intern Product Designer,Miquido,4000.0,4000.0,4000.0
Programista aplikacyjny,Syriusz,6000.0,10000.0,8000.0
Intern Flutter Dev,Miquido,4000.0,4000.0,4000.0
Jr. HelpDesk,TEAM Inter.,6000.0,9200.0,7600.0
Jr. Data Eng,TEAM Inter.,9000.0,12000.0,10500.0
Junior Java Dev,Sollers,7000.0,11000.0,9000.0
Junior .NET Dev,Quad IT,6000.0,9500.0,7750.0
Mł Progr. .NET,Altkom,4200.0,6000.0,5100.0
Helpdesk,Computaris Polska,3000.0,5000.0,4000.0
Mł Progr. Java,Altkom,4200.0,6000.0,5100.0
Junior DevOps Engineer,Execon,6000.0,9000.0,7500.0
Project Owner,SB Software,4500.0,6000.0,5250.0
Junior Java Dev,Sollers,7000.0,11000.0,9000.0
Junior System Admin,Creatuity,6000.0,10000.0,8000.0
Junior .NET Dev,Quad IT,6000.0,9500.0,7750.0
Jr Software Tester,Quad IT,4800.0,7000.0,5900.0
QA Engr with JS,CKSource,6000.0,10700.0,8350.0
Jr QA Eng,WundermanThompson,6000.0,8000.0,7000.0
Technical Consul,proALPHA Group,5000.0,10000.0,7500.0
Support Engineer,proALPHA Group,5000.0,10000.0,7500.0
Integr. Eng,proALPHA,5500.0,11000.0,8250.0
Junior PHP Dev ,Droptica,5000.0,8500.0,6750.0
QA Engineer,Advisor,7000.0,10000.0,8500.0
Junior Consultant,ANEGIS,4000.0,6000.0,5000.0
Junior IT Administrator,ANEGIS,6000.0,6000.0,6000.0
Jr System Admin,IT Develop,5000.0,8000.0,6500.0
Java Game Dev,Z Management,5000.0,7000.0,6000.0
QA Engineer,Advisor,7000.0,10000.0,8500.0
Java Dev,iView Recruitment,15000.0,17000.0,16000.0
Java Dev,iView Recruitment,15000.0,17000.0,16000.0
GamingTech,PragmaticPlay,4176.0,4640.0,4408.0
Magento 2 Jr Dev,IBB.PL,4000.0,6000.0,5000.0
Fullstack Developer,Tri Table,4500.0,8000.0,6250.0
Software Dev,TekMonks,8560.0,17120.0,12840.0
Jr Soft. Tester,Quad IT,4800.0,7000.0,5900.0
Bubble.io Dev,LTVplus,4280.0,8560.0,6420.0
Project Manager,FlyHigh.PRO,5000.0,7000.0,6000.0
